exec config.cfg
r_sse "1"
r_sse2 "1"
r_farz "-1"
r_occlusion "1"
r_dynamic "1"
r_dynamiclighting "1"
r_drawdecals "1"
r_drawflecks "1"
r_deferred_height_fog "1"
r_deferred_simple_light "0"
r_fastzreject "1"
r_screenspace_aa "1"
r_shadows "1"
r_shadowcolor "255 255 255"
r_projectedtexture_filter "1"
r_flashlightdepthres "1024"
r_shadowlod "0"
r_shadowlodbias "-1"
r_shadowmaxrendered "1024"
r_shadowrendertotexture "1"
r_DrawRain "1"
r_DrawPortals "1"
r_drawlights "1"
r_drawropes "1"
r_drawskybox "1"
r_drawparticles "1"
r_drawmodeldecals "1"
r_drawtranslucentworld "1"
r_drawtranslucentrenderables "1"
r_threaded_particles "1"
r_threaded_renderables "1"
r_threaded_client_shadow_manager "1" 
r_queued_decals "1" 
r_queued_post_processing "1" 
r_ForceWaterLeaf "1"
r_waterforceexpensive "1"
r_WaterDrawReflection "1"
r_WaterDrawRefraction "1"
r_waterforcereflectentities "1"
r_renderoverlayfragment "1"

# Source Autoexec Tweaks
# http://whisper.ausgamers.com/wiki/index.php/Source_Autoexec_Tweaks
mat_picmip "0"
mat_reducefillrate "0"
mat_antialias "6"
mat_aaquality "2"
mat_forceaniso "16"
mat_trilinear "1"
mat_vsync "1"
mat_queue_mode "2"
mat_shadowstate "1"
mat_depthbias_shadowmap "0.00001"
mat_slopescaledepthbias_shadowmap "2"
mat_levelflush "1"

mat_software_aa_quality "2"
mat_software_aa_strength "2"
mat_software_aa_strength_vgui "2"
mat_software_aa_blur_one_pixel_lines "0.5"
mat_software_aa_edge_threshold "0.8"

mat_mipmaptextures "1"
mat_filtertextures "1"
mat_filterlightmaps "1"
mat_showlowresimage "0"
mat_softwarelighting "0"
mat_softwareskin "0"
mat_compressedtextures "0"
mat_forcehardwaresync "0"

mat_bloom "1"
mat_bloomscale "1.6"
mat_disable_bloom "0"
mat_disablebloom "0"
mat_disable_fancy_blending "0"
mat_disable_lightwarp "0"
mat_disable_ps_patch "0"
mat_disablehwmorph "0"
mat_clipz "1"
mat_colorcorrection "1"
mat_colcorrection_disableentities "0"
mat_drawwater "1"
mat_diffuse "1"
mat_fullbright "0"
mat_forcedynamic "1"
mat_grain_enable "1"
mat_hdr_enabled "1"
mat_hdr_level "2"
mat_hdr_tonemapscale "1"
mat_dynamic_tonemapping "1"
mat_autoexposure_min "2.0"
mat_autoexposure_max "6.0"
mat_forcehardwaresync "0"
mat_frame_sync_enable "0"
mat_frame_sync_force_texture "0"
mat_monitorgamma "2.2"
mat_motion_blur_enabled "1"
mat_motion_blur_strength "1"
mat_motion_blur_forward_enabled "1"
mat_postprocessing_combine "1"
mat_use_compressed_hdr_textures "0"
mat_triplebuffered "1"
mat_bumpmap "1"
mat_fastnobump "1"
mat_specular "1"
mat_fastspecular "0"
mat_parallaxmap "1"
mat_forcemanagedtextureintohardware "0"
mat_leafvis "3"
mat_wireframe "0"
mat_envmapsize "512"
mat_envmaptgasize "512"
mat_wateroverlaysize "512"

sv_autosave "0"
sv_forcepreload "1"
sv_robust_explosions "1"
sv_allow_color_correction "1"

tv_enable "0"
tv_autorecord "0"
tv_maxclients "0"

# Reference
https://chrisdown.name/tf2/
https://github.com/tf2configs/tf2configs
http://www.osterud.name/games.html
http://whisper.ausgamers.com/wiki/index.php/Source_Autoexec_Tweaks
http://forum.gamesports.net/dota/printthread.php?t=13167&pp=100
http://forums.steampowered.com/forums/showthread.php?t=1887475
http://www.facepunch.com/showthread.php?t=782619
http://facepunch.com/showthread.php?t=988178
http://facepunch.com/showthread.php?t=928109
http://forum.gamesports.net/dota/printthread.php?t=13167&pp=100
http://forum.beyond3d.com/showthread.php?t=21821
